Company,Date,Open,High,Low,Close,Volume
AAPL,2024-09-04,221.66,221.78,217.48,220.85,43262758
AAPL,2024-09-05,221.625,225.48,221.52,222.38,36615398
AAPL,2024-09-06,223.95,225.24,219.77,220.82,48423011
AAPL,2024-09-09,220.82,221.27,216.71,220.91,67179965
AAPL,2024-09-10,218.92,221.48,216.73,220.11,51591033
AAPL,2024-09-11,221.455,223.09,217.89,222.66,44587072
AAPL,2024-09-12,222.5,223.55,219.82,222.77,37498225
AAPL,2024-09-13,223.58,224.04,221.91,222.5,36766619
AAPL,2024-09-16,216.54,217.22,213.92,216.32,59357427
AAPL,2024-09-17,215.75,216.9,214.5,216.79,45519339
AAPL,2024-09-18,217.55,222.71,217.54,220.69,59894928
AAPL,2024-09-19,224.99,229.82,224.63,228.87,66781315
AAPL,2024-09-20,229.97,233.09,227.62,228.2,318679888
AAPL,2024-09-23,227.34,229.45,225.81,226.47,54146023
AAPL,2024-09-24,228.645,229.35,225.73,227.37,43556068
AAPL,2024-09-25,224.93,227.29,224.02,226.37,42308715
AAPL,2024-09-26,227.3,228.5,225.41,227.52,36636707
AAPL,2024-09-27,228.46,229.52,227.3,227.79,34025967
AAPL,2024-09-30,230.04,233.0,229.65,233.0,54793391
AAPL,2024-10-01,229.52,229.65,223.74,226.21,63285048
AAPL,2024-10-02,225.89,227.37,223.02,226.78,32880605
AAPL,2024-10-03,225.14,226.805,223.32,225.67,34044158
AAPL,2024-10-04,227.9,228.0,224.13,226.8,37345098
AAPL,2024-10-07,224.5,225.69,221.33,221.69,39505354
AAPL,2024-10-08,224.3,225.98,223.25,225.77,31855693
AAPL,2024-10-09,225.23,229.75,224.83,229.54,33591091
AAPL,2024-10-10,227.78,229.5,227.17,229.04,28183544
AAPL,2024-10-11,229.3,229.41,227.34,227.55,31759188
AAPL,2024-10-14,228.7,231.73,228.6,231.3,39882085
AAPL,2024-10-15,233.61,237.49,232.37,233.85,64751367
AAPL,2024-10-16,231.6,232.12,229.84,231.78,34082240
AAPL,2024-10-17,233.43,233.85,230.52,232.15,32993810
AAPL,2024-10-18,236.18,236.18,234.01,235.0,46431472
AAPL,2024-10-21,234.45,236.85,234.45,236.48,36254470
AAPL,2024-10-22,233.885,236.22,232.6,235.86,38846578
AAPL,2024-10-23,234.08,235.144,227.76,230.76,52286979
AAPL,2024-10-24,229.98,230.82,228.41,230.57,31109503
AAPL,2024-10-25,229.74,233.22,229.57,231.41,38802304
AAPL,2024-10-28,233.32,234.73,232.55,233.4,36087134
AAPL,2024-10-29,233.1,234.325,232.32,233.67,35417247
AAPL,2024-10-30,232.61,233.47,229.55,230.1,47070907
AAPL,2024-10-31,229.34,229.83,225.37,225.91,64370086
AAPL,2024-11-01,220.965,225.35,220.27,222.91,65276741
AAPL,2024-11-04,220.99,222.79,219.71,222.01,44944468
AAPL,2024-11-05,221.795,223.95,221.14,223.45,28111338
AAPL,2024-11-06,222.61,226.065,221.19,222.72,54561121
AAPL,2024-11-07,224.625,227.875,224.57,227.48,42137691
AAPL,2024-11-08,227.17,228.66,226.405,226.96,38328824
AAPL,2024-11-11,225.0,225.7,221.5,224.23,42005602
AAPL,2024-11-12,224.55,225.59,223.355,224.23,40398299
AAPL,2024-11-13,224.01,226.65,222.76,225.12,48566217
AAPL,2024-11-14,225.02,228.87,225.0,228.22,44923941
AAPL,2024-11-15,226.4,226.92,224.27,225.0,47923696
AAPL,2024-11-18,225.25,229.74,225.17,228.02,44686020
AAPL,2024-11-19,226.98,230.16,226.66,228.28,36211774
AAPL,2024-11-20,228.06,229.93,225.89,229.0,35169566
AAPL,2024-11-21,228.88,230.155,225.7103,228.52,42108327
AAPL,2024-11-22,228.06,230.7199,228.06,229.87,38168252
AAPL,2024-11-25,231.46,233.245,229.74,232.87,90152832
AAPL,2024-11-26,233.33,235.57,233.33,235.06,45986189
AAPL,2024-11-27,234.465,235.69,233.8101,234.93,33498439
AAPL,2024-11-29,234.81,237.81,233.97,237.33,28481377
AAPL,2024-12-02,237.27,240.79,237.16,239.59,48137103
AAPL,2024-12-03,239.81,242.76,238.9,242.65,38861017
AAPL,2024-12-04,242.87,244.11,241.25,243.01,44383935
AAPL,2024-12-05,243.99,244.54,242.13,243.04,40033878
AAPL,2024-12-06,242.905,244.63,242.08,242.84,36870619
AAPL,2024-12-09,241.83,247.24,241.75,246.75,44649232
AAPL,2024-12-10,246.89,248.21,245.34,247.77,36914806
AAPL,2024-12-11,247.96,250.8,246.2601,246.49,45205814
AAPL,2024-12-12,246.89,248.74,245.68,247.96,32777532
AAPL,2024-12-13,247.815,249.2902,246.24,248.13,33155290
AAPL,2024-12-16,247.99,251.38,247.65,251.04,51694753
AAPL,2024-12-17,250.08,253.83,249.78,253.48,51356360
AAPL,2024-12-18,252.16,254.28,247.74,248.05,56774101
AAPL,2024-12-19,247.5,252.0,247.0949,249.79,60882264
AAPL,2024-12-20,248.04,255.0,245.69,254.49,147495267
AAPL,2024-12-23,254.77,255.65,253.45,255.27,40858774
AAPL,2024-12-24,255.49,258.21,255.29,258.2,23234705
AAPL,2024-12-26,258.19,260.1,257.63,259.02,27262983
AAPL,2024-12-27,257.83,258.7,253.06,255.59,42355321
AAPL,2024-12-30,252.23,253.5,250.75,252.2,35557542
AAPL,2024-12-31,252.44,253.28,249.43,250.42,39480718
AAPL,2025-01-02,248.93,249.1,241.8201,243.85,55740731
AAPL,2025-01-03,243.36,244.18,241.89,243.36,40244114
AAPL,2025-01-06,244.31,247.33,243.2,245.0,45045571
AAPL,2025-01-07,242.98,245.55,241.35,242.21,40855960
AAPL,2025-01-08,241.92,243.7123,240.05,242.7,37628940
AAPL,2025-01-10,240.01,240.16,233.0,236.85,61710856
AAPL,2025-01-13,233.53,234.67,229.72,234.4,49630725
AAPL,2025-01-14,234.75,236.12,232.472,233.28,39435294
AAPL,2025-01-15,234.635,238.96,234.43,237.87,39831969
AAPL,2025-01-16,237.35,238.01,228.03,228.26,71759052
AAPL,2025-01-17,232.115,232.29,228.48,229.98,68488301
AAPL,2025-01-21,224.0,224.42,219.38,222.64,98070429
AAPL,2025-01-22,219.79,224.12,219.79,223.83,64126500
AAPL,2025-01-23,224.74,227.03,222.3,223.66,60234760
AAPL,2025-01-24,224.78,225.63,221.41,222.78,54697907
AAPL,2025-01-27,224.02,232.15,223.98,229.86,94863418
AAPL,2025-01-28,230.85,240.19,230.81,238.26,75707569
AMD,2024-09-04,140.505,143.37,138.51,140.87,39955469
AMD,2024-09-05,138.2,141.71,137.83,139.44,25023021
AMD,2024-09-06,138.7,139.13,132.1101,134.35,39993507
AMD,2024-09-09,136.1,138.445,134.86,138.15,27194508
AMD,2024-09-10,139.06,143.08,137.25,142.84,37217528
AMD,2024-09-11,145.325,150.16,140.71,149.86,50935390
AMD,2024-09-12,148.43,151.54,147.65,150.77,29286166
AMD,2024-09-13,152.32,153.03,150.7,152.31,25117241
AMD,2024-09-16,151.7,154.44,150.912,152.08,27677761
AMD,2024-09-17,153.55,154.045,149.225,150.82,29888994
AMD,2024-09-18,150.9,152.82,148.01,148.29,26320083
AMD,2024-09-19,153.81,159.25,152.77,156.74,44499983
AMD,2024-09-20,156.0,157.45,152.47,155.95,40248201
AMD,2024-09-23,156.445,157.19,154.97,156.75,21728542
AMD,2024-09-24,157.46,159.64,154.58,158.32,27531200
AMD,2024-09-25,158.5,162.95,158.18,162.02,35233264
AMD,2024-09-26,167.055,168.68,164.05,167.49,38044919
AMD,2024-09-27,167.48,168.7286,163.74,164.35,27876037
AMD,2024-09-30,163.1,165.08,162.18,164.08,21920300
AMD,2024-10-01,164.48,165.4,158.08,159.75,31831860
AMD,2024-10-02,159.31,163.1,158.6689,159.78,24630431
AMD,2024-10-03,159.71,166.7894,159.4,162.85,29598787
AMD,2024-10-04,166.533,171.21,164.42,170.9,44640296
AMD,2024-10-07,171.08,172.41,168.21,170.97,38379930
AMD,2024-10-08,171.75,173.6,170.0,172.8,34730152
AMD,2024-10-09,174.05,174.05,169.55,171.02,33890735
AMD,2024-10-10,169.76,172.01,162.0,164.18,75113590
AMD,2024-10-11,164.185,169.35,163.0101,167.89,42136175
AMD,2024-10-14,167.77,168.9,165.15,165.27,31757205
AMD,2024-10-15,163.21,164.13,155.74,156.64,50768024
AMD,2024-10-16,158.075,158.28,154.9159,156.13,30575773
AMD,2024-10-17,160.0,160.44,156.2,156.25,29491853
AMD,2024-10-18,157.41,158.01,155.56,155.97,23822985
AMD,2024-10-21,155.76,158.0,154.15,157.9,25781212
AMD,2024-10-22,156.6,156.74,151.91,154.09,34997352
AMD,2024-10-23,153.0,153.445,150.52,152.91,26095933
AMD,2024-10-24,154.74,155.19,152.35,153.44,22877016
AMD,2024-10-25,155.4,158.91,155.05,156.23,29758489
AMD,2024-10-28,158.5,160.28,157.045,159.92,36010134
AMD,2024-10-29,161.1,167.5099,158.94,166.25,71896038
AMD,2024-10-30,153.01,153.12,148.1,148.6,87701674
AMD,2024-10-31,147.8,148.68,143.33,144.07,44386597
AMD,2024-11-01,144.44,144.54,141.32,141.86,39027430
AMD,2024-11-04,141.7,143.64,139.72,140.71,29117421
AMD,2024-11-05,141.94,143.08,140.8,141.66,27067330
AMD,2024-11-06,144.95,145.625,141.52,145.1,32911499
AMD,2024-11-07,146.68,150.12,145.66,149.82,30326430
AMD,2024-11-08,149.39,150.71,147.525,147.95,27560342
AMD,2024-11-11,147.38,148.57,144.91,147.35,29868125
AMD,2024-11-12,147.0,147.45,141.5501,143.63,33560287
AMD,2024-11-13,142.86,144.49,139.07,139.3,35146648
AMD,2024-11-14,140.34,141.4,138.56,138.84,31681410
AMD,2024-11-15,136.575,137.35,133.65,134.9,44217530
AMD,2024-11-18,138.185,140.9,137.21,138.93,38782434
AMD,2024-11-19,137.41,139.75,137.14,139.39,23131352
AMD,2024-11-20,138.96,140.77,135.48,137.6,28843065
AMD,2024-11-21,138.87,140.2799,134.93,137.49,29311442
AMD,2024-11-22,137.35,139.13,137.04,138.35,21784728
AMD,2024-11-25,140.49,142.35,139.05,141.13,30923110
AMD,2024-11-26,142.55,142.8,136.62,137.72,32092378
AMD,2024-11-27,137.2,137.94,132.96,136.24,30175287
AMD,2024-11-29,136.24,138.59,135.78,137.18,16085714
AMD,2024-12-02,137.915,142.82,137.8,142.06,33102438
AMD,2024-12-03,142.58,143.4495,141.0801,141.98,22665348
AMD,2024-12-04,142.96,144.12,141.18,143.99,25942650
AMD,2024-12-05,143.68,143.95,140.38,141.36,29576925
AMD,2024-12-06,141.48,142.7852,137.4,138.59,33576839
AMD,2024-12-09,135.71,135.77,130.0,130.87,57055558
AMD,2024-12-10,131.56,131.56,127.07,127.74,38907198
AMD,2024-12-11,128.52,131.21,126.2201,130.15,45588138
AMD,2024-12-12,130.0,132.32,129.07,130.6,34267091
AMD,2024-12-13,131.3,131.3,124.77,126.91,67544738
AMD,2024-12-16,126.01,127.76,123.12,126.69,42090277
AMD,2024-12-17,124.45,127.08,123.15,125.02,43314939
AMD,2024-12-18,125.43,127.75,120.43,121.41,49724442
AMD,2024-12-19,122.16,123.38,118.45,118.88,46160667
AMD,2024-12-20,118.0,121.86,117.9,119.21,53591212
AMD,2024-12-23,120.71,126.3387,120.47,124.6,47777898
AMD,2024-12-24,127.51,127.51,124.66,126.29,24829564
AMD,2024-12-26,125.52,127.2999,125.05,125.06,25139138
AMD,2024-12-27,124.37,126.18,122.26,125.19,32924011
AMD,2024-12-30,123.562,124.1,122.35,122.44,30501637
AMD,2024-12-31,123.1,123.55,120.138,120.79,30203428
AMD,2025-01-02,122.29,123.14,119.44,120.63,34256182
AMD,2025-01-03,121.65,125.56,121.42,125.37,36785299
AMD,2025-01-06,129.07,130.73,127.36,129.55,48020190
AMD,2025-01-07,130.51,131.71,126.8537,127.33,39220408
AMD,2025-01-08,124.51,125.3,120.1201,121.84,46723136
AMD,2025-01-10,118.18,118.71,114.4501,116.04,59415614
AMD,2025-01-13,115.28,117.48,114.41,117.32,39128897
AMD,2025-01-14,118.0,118.66,114.5,116.09,37005279
AMD,2025-01-15,117.55,120.42,117.46,119.96,38185819
AMD,2025-01-16,120.24,121.09,118.25,118.44,29414126
AMD,2025-01-17,120.78,122.74,120.55,121.46,35765924
AMD,2025-01-21,122.39,123.75,121.1201,122.28,31578832
AMD,2025-01-22,123.08,125.65,121.912,123.75,35023842
AMD,2025-01-23,121.425,123.71,120.63,123.04,24921108
AMD,2025-01-24,124.55,125.25,122.23,122.84,31570300
AMD,2025-01-27,117.8,118.08,112.8,115.01,61067888
AMD,2025-01-28,115.175,116.15,112.95,114.17,40554760
AMZN,2024-09-04,174.48,175.98,172.54,173.33,29682478
AMZN,2024-09-05,175.0,179.875,174.995,177.89,40170526
AMZN,2024-09-06,177.24,178.38,171.16,171.39,41466537
AMZN,2024-09-09,174.53,175.85,173.51,175.4,29037362
AMZN,2024-09-10,177.49,180.5,176.79,179.55,36233796
AMZN,2024-09-11,180.095,184.99,175.73,184.52,42564698
AMZN,2024-09-12,184.8,187.41,183.54,187.0,33622483
AMZN,2024-09-13,187.0,188.5,185.91,186.49,26495351
AMZN,2024-09-16,185.29,185.81,183.36,184.89,26065485
AMZN,2024-09-17,186.85,189.45,186.14,186.88,26091682
